"0","# Install caret package for creating train indices"
"0","#install.packages(""caret"")"
"0",""
"0","# Load the caret package"
"0","library(caret)"
"0",""
"0","# Split the data into training and testing sets"
"0","trainIndex <- createDataPartition(df$price, p = 0.8, list = FALSE)"
"0","trainPrice <- df$price[trainIndex]"
"0","testPrice <- df$price[-trainIndex]"
"0","trainDF <- df[trainIndex, ]"
"0","testDF <- df[-trainIndex, ]"
"0",""
"0","# Train a linear regression model using the date as the predictor"
"0","model <- lm(price ~ date, data = trainDF)"
"0",""
"0","# Predict the test set prices"
"0","predictedTestPrice <- predict(model, testDF)"
